target_primitive,predicted_primitive
26,26
26,26
16,26
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
9,9
26,9
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
19,26
19,19
19,19
4,19
26,4
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
11,26
11,11
26,11
11,26
11,11
11,11
26,11
26,26
11,26
26,11
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
9,9
26,9
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
19,26
19,19
26,19
4,26
26,4
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
11,26
11,11
26,11
11,26
11,11
11,11
26,11
26,26
11,26
26,11
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
18,26
18,18
26,18
26,26
26,26
26,26
26,26
26,26
26,26
9,9
26,9
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
19,26
19,19
19,19
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
34,26
26,34
26,26
2,26
26,2
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
11,26
11,11
11,11
11,11
11,11
26,11
26,26
26,26
11,26
26,11
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
17,26
18,17
18,18
26,18
26,26
26,26
26,26
26,26
26,26
26,26
9,9
26,9
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
19,26
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
11,26
26,11
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
11,26
11,11
11,11
11,11
11,11
11,11
26,11
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
16,26
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
18,26
18,18
26,18
26,26
26,26
26,26
26,26
26,26
26,26
9,9
26,9
26,26
4,26
26,4
26,26
26,26
26,26
26,26
19,26
19,19
19,19
19,19
19,19
4,19
26,4
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
27,26
26,27
26,26
26,26
26,26
26,26
11,26
11,11
11,11
11,11
11,11
11,11
11,11
26,11
26,26
26,26
11,26
11,11
26,11
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
19,19
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
16,26
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
9,9
26,9
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
19,26
19,19
19,19
4,19
26,4
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
11,26
26,11
11,26
11,11
11,11
11,11
11,11
11,11
11,11
26,11
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
11,26
11,11
11,11
26,11
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
18,26
18,18
26,18
26,26
26,26
26,26
26,26
26,26
26,26
9,9
26,9
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
19,26
19,19
19,19
4,19
26,4
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
27,26
26,27
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
27,26
26,27
26,26
26,26
26,26
26,26
11,26
11,11
11,11
11,11
11,11
11,11
11,11
11,11
26,11
26,26
11,26
26,11
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
4,19
26,4
26,26
26,26
26,26
26,26
26,26
26,26
26,26
16,26
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
9,9
9,9
26,9
26,26
26,26
19,26
26,19
26,26
26,26
19,26
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
8,26
26,8
26,26
19,26
26,19
8,26
26,8
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
19,26
8,19
19,8
19,19
19,19
19,19
19,19
26,19
19,26
19,19
19,19
19,19
19,19
35,19
35,35
35,35
35,35
19,35
8,19
8,8
35,8
26,35
26,26
17,26
26,17
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
4,26
19,4
4,19
26,4
4,26
26,4
26,26
26,26
26,26
26,26
10,26
26,10
26,26
26,26
26,26
18,26
18,18
18,18
18,18
26,18
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
8,26
8,8
19,8
13,19
13,13
19,13
19,19
26,19
26,26
19,26
26,19
26,26
4,26
4,4
4,4
4,4
26,4
26,26
26,26
26,26
26,26
26,26
26,26
26,26
9,9
9,9
26,9
19,26
26,19
19,26
26,19
26,26
26,26
26,26
26,26
26,26
26,26
4,26
26,4
26,26
26,26
26,26
8,26
26,8
26,26
8,26
26,8
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
19,34
19,19
19,19
19,19
8,19
26,8
26,26
19,26
8,19
26,8
35,26
35,35
35,35
35,35
35,35
35,35
26,35
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
27,26
27,27
27,27
26,27
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
25,26
26,25
25,26
26,25
4,26
26,4
26,26
26,26
26,26
18,26
10,18
18,10
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
26,18
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
8,26
8,8
19,8
8,19
26,8
26,26
19,26
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
9,9
9,9
26,9
19,26
19,19
19,19
26,19
26,26
19,26
19,19
26,19
26,26
26,26
4,26
26,4
26,26
26,26
26,26
8,26
8,8
26,8
8,26
8,8
8,8
8,8
26,8
8,26
8,8
26,8
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
4,26
26,4
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
11,26
26,11
26,26
26,26
26,26
26,26
26,26
19,26
26,19
26,26
8,26
26,8
8,26
35,8
35,35
4,35
35,4
35,35
26,35
34,26
8,34
26,8
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
27,26
27,27
26,27
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
4,26
4,4
4,4
4,4
4,4
26,4
26,26
26,26
26,26
4,26
4,4
26,4
4,26
4,4
18,4
18,18
18,18
18,18
26,18
26,26
18,26
26,18
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
26,26
26,26
36,26
26,36
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
8,26
8,8
8,8
8,8
8,8
8,8
8,8
26,8
13,26
13,13
26,13
26,26
26,26
4,26
4,4
4,4
26,4
26,26
26,26
26,26
26,26
26,26
26,26
26,26
9,9
9,9
26,9
19,26
26,19
19,26
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
8,26
26,8
26,26
8,26
26,8
26,26
26,26
26,26
19,26
26,19
26,26
26,26
26,26
26,26
26,26
18,26
26,18
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
35,19
35,35
35,35
35,35
35,35
8,35
8,8
35,8
26,35
17,26
17,17
26,17
26,26
26,26
26,26
26,26
26,26
26,26
27,26
27,27
26,27
26,26
26,26
26,26
26,26
26,26
26,26
35,26
26,35
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
10,26
11,10
26,11
26,26
26,26
11,26
18,11
18,18
18,18
18,18
26,18
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
8,26
8,8
8,8
8,8
8,8
26,8
8,26
26,8
13,26
8,13
26,8
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
9,9
9,9
26,9
26,26
26,26
19,26
26,19
26,26
26,26
35,26
26,35
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
8,26
26,8
26,26
8,26
26,8
26,26
8,26
26,8
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
4,26
26,4
8,26
26,8
8,26
8,8
8,8
19,8
26,19
35,26
35,35
35,35
35,35
35,35
8,35
8,8
8,8
26,8
17,26
26,17
26,26
26,26
26,26
8,26
26,8
26,26
27,26
27,27
27,27
26,27
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
4,26
26,4
26,26
19,26
4,19
26,4
26,26
26,26
26,26
4,26
26,4
26,26
18,26
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
26,18
26,26
26,26
26,26
26,26
26,26
19,26
19,19
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
8,26
26,8
8,26
8,8
8,8
26,8
8,26
26,8
13,26
26,13
26,26
26,26
26,26
4,26
4,4
4,4
4,4
26,4
26,26
26,26
26,26
26,26
26,26
26,26
9,9
9,9
26,9
26,26
19,26
19,19
26,19
26,26
26,26
19,26
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
8,26
26,8
26,26
19,26
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
19,34
19,19
19,19
19,19
19,19
26,19
26,26
26,26
26,26
19,26
19,19
19,19
35,19
35,35
35,35
26,35
19,26
19,19
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
27,26
21,27
18,21
26,18
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
4,26
25,4
25,25
26,25
26,26
26,26
26,26
26,26
26,26
26,26
10,26
26,10
26,26
26,26
26,26
18,26
18,18
18,18
18,18
18,18
26,18
26,26
26,26
26,26
26,26
26,26
26,26
19,26
19,19
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
8,26
8,8
8,8
13,8
8,13
8,8
8,8
26,8
19,26
19,19
26,19
26,26
26,26
8,26
8,8
4,8
26,4
26,26
26,26
26,26
26,26
26,26
26,26
26,26
9,9
9,9
26,9
19,26
26,19
19,26
26,19
26,26
19,26
19,19
4,19
26,4
26,26
4,26
26,4
26,26
26,26
26,26
26,26
26,26
26,26
8,26
26,8
26,26
26,26
26,26
26,26
8,26
26,8
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
8,26
26,8
8,26
8,8
26,8
26,26
4,26
26,4
26,26
19,26
26,19
8,26
8,8
8,8
35,8
35,35
35,35
35,35
35,35
35,35
34,35
34,34
19,34
26,19
17,26
26,17
26,26
26,26
26,26
26,26
4,26
26,4
27,26
27,27
27,27
26,27
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
4,26
4,4
4,4
4,4
26,4
26,26
26,26
26,26
4,26
4,4
4,4
4,4
4,4
18,4
18,18
18,18
18,18
18,18
18,18
18,18
26,18
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
18,26
26,18
26,26
19,26
4,19
26,4
26,26
26,26
19,26
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
4,26
26,4
26,26
26,26
26,26
26,26
26,26
26,26
26,26
9,9
9,9
26,9
26,26
26,26
19,26
26,19
26,26
19,26
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
8,26
26,8
19,26
19,19
19,19
21,19
19,21
19,19
19,19
19,19
19,19
19,19
19,19
19,19
35,19
35,35
35,35
35,35
35,35
19,35
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
27,26
27,27
21,27
26,21
26,26
26,26
26,26
26,26
26,26
26,26
35,26
26,35
26,26
26,26
26,26
25,26
26,25
26,26
26,26
26,26
26,26
26,26
26,26
26,26
10,26
10,10
26,10
26,26
26,26
18,26
18,18
18,18
18,18
18,18
18,18
18,18
18,18
26,18
26,26
26,26
26,26
26,26
19,26
26,19
26,26
26,26
26,26
26,26
36,26
26,36
26,26
18,26
26,18
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
16,26
16,16
8,16
16,8
19,16
26,19
26,26
26,26
19,26
26,19
19,26
19,19
26,19
8,26
26,8
8,26
4,8
4,4
26,4
26,26
26,26
26,26
26,26
26,26
26,26
26,26
9,9
9,9
26,9
26,26
26,26
19,26
26,19
26,26
26,26
26,26
26,26
26,26
26,26
4,26
26,4
26,26
26,26
26,26
8,26
8,8
26,8
26,26
26,26
26,26
26,26
26,26
26,26
8,26
26,8
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
26,34
34,26
26,34
19,26
19,19
19,19
8,19
26,8
26,26
19,26
19,19
19,19
19,19
35,19
35,35
35,35
35,35
19,35
35,19
19,35
19,19
26,19
26,26
26,26
26,26
26,26
4,26
26,4
26,26
26,26
26,26
26,26
26,26
26,26
26,26
18,26
26,18
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
4,26
4,4
4,4
4,4
26,4
26,26
26,26
26,26
26,26
26,26
11,26
11,11
26,11
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
13,26
26,13
26,26
26,26
8,26
8,8
26,8
8,26
26,8
26,26
26,26
26,26
13,26
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
9,9
9,9
26,9
19,26
26,19
19,26
26,19
26,26
19,26
19,19
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
8,26
8,8
26,8
19,26
26,19
26,26
8,26
26,8
26,26
26,26
26,26
26,26
18,26
26,18
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
8,26
8,8
26,8
26,26
26,26
26,26
8,26
26,8
26,26
8,26
19,8
8,19
26,8
26,26
35,26
35,35
35,35
35,35
35,35
8,35
19,8
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
27,26
27,27
27,27
26,27
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
4,26
26,4
4,26
26,4
4,26
26,4
26,26
26,26
26,26
18,26
26,18
26,26
18,26
18,18
18,18
18,18
18,18
18,18
18,18
18,18
26,18
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
8,26
8,8
26,8
8,26
26,8
26,26
8,26
8,8
26,8
26,26
26,26
26,26
26,26
4,26
8,4
26,8
26,26
26,26
34,26
34,34
26,34
9,9
9,9
26,9
26,26
26,26
19,26
26,19
26,26
26,26
26,26
26,26
26,26
26,26
4,26
26,4
26,26
26,26
26,26
8,26
26,8
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
18,26
26,18
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
8,26
26,8
26,26
8,26
19,8
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
35,19
35,35
35,35
35,35
19,35
8,19
8,8
19,8
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
27,26
21,27
26,21
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
4,26
4,4
26,4
4,26
4,4
26,4
26,26
11,26
26,11
11,26
10,11
10,10
11,10
26,11
18,26
18,18
18,18
18,18
18,18
26,18
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
26,26
26,26
26,26
26,26
36,26
26,36
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
8,26
16,8
19,16
26,19
26,26
8,26
8,8
26,8
8,26
19,8
26,19
26,26
26,26
4,26
4,4
4,4
4,4
8,4
26,8
26,26
26,26
26,26
26,26
26,26
9,9
9,9
26,9
26,26
26,26
19,26
26,19
26,26
19,26
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
8,26
26,8
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
8,26
8,8
26,8
26,26
19,26
19,19
19,19
19,19
19,19
19,19
26,19
19,26
19,19
19,19
26,19
26,26
35,26
35,35
35,35
26,35
26,26
26,26
35,26
26,35
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
27,26
27,27
27,27
26,27
26,26
18,26
26,18
26,26
26,26
26,26
35,26
26,35
26,26
26,26
26,26
4,26
4,4
4,4
26,4
26,26
26,26
26,26
26,26
26,26
26,26
10,26
26,10
26,26
18,26
18,18
18,18
18,18
18,18
18,18
18,18
18,18
26,18
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
8,26
26,8
19,26
26,19
13,26
26,13
13,26
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
4,26
4,4
26,4
26,26
26,26
26,26
26,26
26,26
26,26
9,9
9,9
26,9
26,26
26,26
19,26
26,19
26,26
26,26
26,26
26,26
26,26
26,26
4,26
26,4
26,26
26,26
26,26
8,26
26,8
26,26
8,26
13,8
26,13
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
4,26
26,4
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
8,26
26,8
26,26
8,26
8,8
8,8
35,8
35,35
35,35
35,35
35,35
35,35
35,35
26,35
35,26
26,35
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
27,26
26,27
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
4,26
26,4
26,26
26,26
26,26
4,26
4,4
26,4
26,26
4,26
18,4
18,18
18,18
18,18
18,18
18,18
18,18
26,18
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
8,26
26,8
19,26
13,19
8,13
26,8
19,26
26,19
13,26
8,13
26,8
26,26
26,26
4,26
4,4
4,4
4,4
26,4
26,26
26,26
26,26
26,26
26,26
26,26
9,9
9,9
26,9
26,26
19,26
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
4,26
26,4
26,26
26,26
26,26
8,26
8,8
26,8
8,26
8,8
26,8
26,26
26,26
8,26
8,8
26,8
26,26
26,26
26,26
26,26
26,26
18,26
26,18
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
34,19
19,34
19,19
19,19
19,19
19,19
19,19
26,19
19,26
19,19
19,19
19,19
35,19
35,35
35,35
26,35
26,26
19,26
19,19
19,19
26,19
